time,temperature_2m,precipitation,cloud_cover,wind_speed_10m
2023-10-28 16:00:00,13.8,0.3,100,23.5
2023-10-28 17:00:00,13.8,0.3,100,28.7
2023-10-28 18:00:00,13.6,0.8,100,29.5
2023-10-28 19:00:00,14.1,0.7,100,30.7
2023-10-28 20:00:00,14.4,0.1,99,31.6
2023-10-28 21:00:00,14.7,0.1,100,31.8
2023-10-28 22:00:00,15.1,0.0,100,34.3
2023-10-28 23:00:00,14.8,0.7,100,36.8
2023-10-29 00:00:00,14.1,1.1,100,33.4
2023-10-29 01:00:00,14.2,0.1,100,32.3
2023-10-29 02:00:00,14.0,0.0,100,30.8
2023-10-29 03:00:00,13.9,0.0,100,28.7
2023-10-29 04:00:00,13.7,0.0,100,25.6
2023-10-29 05:00:00,13.4,0.0,22,23.7
2023-10-29 06:00:00,12.4,0.0,8,18.1
2023-10-29 07:00:00,11.8,0.0,99,16.6
2023-10-29 08:00:00,12.4,0.0,83,18.4
2023-10-29 09:00:00,13.2,0.0,47,21.5
2023-10-29 10:00:00,14.4,0.0,86,23.9
2023-10-29 11:00:00,14.7,0.1,100,23.5
2023-10-29 12:00:00,14.2,0.3,100,27.5
2023-10-29 13:00:00,14.5,0.1,91,30.3
2023-10-29 14:00:00,16.0,0.1,28,33.8
2023-10-29 15:00:00,16.2,0.0,62,30.7
2023-10-29 16:00:00,15.0,0.0,12,28.8
2023-10-29 17:00:00,14.3,0.0,23,23.8
2023-10-29 18:00:00,13.6,0.0,15,23.5
2023-10-29 19:00:00,13.0,0.0,48,21.6
2023-10-29 20:00:00,12.5,0.0,99,19.6
2023-10-29 21:00:00,12.2,0.0,100,17.1
2023-10-29 22:00:00,11.9,0.0,100,15.6
2023-10-29 23:00:00,12.0,0.0,100,17.3
2023-10-30 00:00:00,12.5,0.0,100,16.6
2023-10-30 01:00:00,12.5,0.0,100,14.7
2023-10-30 02:00:00,12.5,0.3,100,13.7
2023-10-30 03:00:00,12.5,0.0,100,11.5
2023-10-30 04:00:00,12.3,0.1,90,7.8
2023-10-30 05:00:00,12.0,0.0,100,9.3
2023-10-30 06:00:00,11.9,0.0,30,11.5
2023-10-30 07:00:00,10.8,0.0,100,11.6
2023-10-30 08:00:00,11.0,0.4,100,8.6
2023-10-30 09:00:00,11.5,0.5,100,9.7
2023-10-30 10:00:00,11.7,0.3,100,9.4
2023-10-30 11:00:00,12.3,3.1,100,8.4
2023-10-30 12:00:00,12.7,0.7,100,9.1
2023-10-30 13:00:00,13.1,0.5,100,9.2
2023-10-30 14:00:00,13.0,2.2,100,10.9
2023-10-30 15:00:00,13.1,0.4,100,11.9
2023-10-30 16:00:00,12.5,0.1,100,13.4
2023-10-30 17:00:00,12.2,0.0,98,11.7
2023-10-30 18:00:00,11.7,0.0,87,7.2
2023-10-30 19:00:00,11.1,0.0,53,11.1
2023-10-30 20:00:00,10.7,0.0,7,14.0
2023-10-30 21:00:00,10.3,0.0,36,16.8
2023-10-30 22:00:00,9.7,0.0,24,16.4
2023-10-30 23:00:00,9.4,0.0,14,16.5
2023-10-31 00:00:00,9.2,0.0,0,16.0
2023-10-31 01:00:00,9.1,0.0,0,15.0
2023-10-31 02:00:00,8.8,0.0,0,10.3
2023-10-31 03:00:00,8.4,0.0,0,9.8
2023-10-31 04:00:00,8.2,0.0,25,11.7
2023-10-31 05:00:00,8.3,0.0,88,12.0
2023-10-31 06:00:00,8.4,0.0,78,11.8
2023-10-31 07:00:00,8.6,0.0,99,12.1
2023-10-31 08:00:00,8.7,0.0,97,11.2
2023-10-31 09:00:00,9.8,0.0,33,12.4
2023-10-31 10:00:00,11.5,0.0,100,18.3
2023-10-31 11:00:00,12.4,0.1,100,19.4
2023-10-31 12:00:00,13.3,0.0,100,19.4
2023-10-31 13:00:00,13.9,0.1,100,19.8
2023-10-31 14:00:00,14.6,0.0,89,19.3
2023-10-31 15:00:00,15.0,0.0,100,19.1
2023-10-31 16:00:00,15.0,0.0,97,17.6
2023-10-31 17:00:00,14.2,0.0,100,17.8
2023-10-31 18:00:00,13.8,0.0,100,18.1
2023-10-31 19:00:00,13.6,0.0,100,17.1
2023-10-31 20:00:00,13.7,0.0,100,16.5
2023-10-31 21:00:00,13.8,0.1,100,19.9
2023-10-31 22:00:00,14.0,0.0,100,22.2
2023-10-31 23:00:00,13.6,0.0,100,23.5
2023-11-01 00:00:00,12.8,0.0,100,22.4
2023-11-01 01:00:00,12.3,0.0,100,22.2
2023-11-01 02:00:00,12.6,0.0,100,21.3
2023-11-01 03:00:00,12.0,0.0,100,20.6
2023-11-01 04:00:00,11.8,0.0,100,19.7
2023-11-01 05:00:00,11.5,0.2,100,19.8
2023-11-01 06:00:00,11.4,0.0,100,20.5
2023-11-01 07:00:00,11.5,0.0,100,20.2
2023-11-01 08:00:00,11.7,0.0,100,20.5
2023-11-01 09:00:00,12.4,0.0,100,20.4
2023-11-01 10:00:00,13.4,0.0,100,21.7
2023-11-01 11:00:00,13.7,0.1,100,23.2
2023-11-01 12:00:00,13.2,0.4,100,21.7
2023-11-01 13:00:00,12.4,1.2,100,20.7
2023-11-01 14:00:00,12.9,0.1,100,26.7
2023-11-01 15:00:00,13.7,0.1,61,25.6
2023-11-01 16:00:00,13.8,0.1,47,22.5
2023-11-01 17:00:00,13.1,0.0,26,21.1
2023-11-01 18:00:00,12.0,0.0,99,18.3
2023-11-01 19:00:00,11.7,0.0,99,20.6
2023-11-01 20:00:00,11.3,0.0,100,22.4
2023-11-01 21:00:00,11.6,0.0,100,24.2
2023-11-01 22:00:00,11.7,0.0,100,27.0
2023-11-01 23:00:00,11.8,0.1,100,31.1
2023-11-02 00:00:00,11.7,0.7,100,36.8
2023-11-02 01:00:00,11.6,0.8,100,39.8
2023-11-02 02:00:00,11.6,1.2,100,39.4
2023-11-02 03:00:00,12.3,0.3,57,46.2
2023-11-02 04:00:00,12.7,0.1,97,44.2
2023-11-02 05:00:00,12.9,0.1,66,44.7
2023-11-02 06:00:00,12.3,0.1,17,42.2
2023-11-02 07:00:00,11.9,0.0,26,43.5
2023-11-02 08:00:00,11.7,0.0,26,44.1
2023-11-02 09:00:00,11.7,0.0,17,46.0
2023-11-02 10:00:00,12.4,0.0,29,41.4
2023-11-02 11:00:00,13.3,0.0,22,45.8
2023-11-02 12:00:00,13.9,0.0,17,47.3
2023-11-02 13:00:00,14.0,0.0,13,43.3
2023-11-02 14:00:00,13.4,0.0,92,38.2
2023-11-02 15:00:00,13.4,0.0,79,40.3
2023-11-02 16:00:00,12.7,0.0,100,34.1
2023-11-02 17:00:00,11.7,0.1,100,30.8
2023-11-02 18:00:00,11.1,0.0,100,29.0
2023-11-02 19:00:00,10.4,0.0,100,26.0
2023-11-02 20:00:00,10.2,0.0,100,25.1
2023-11-02 21:00:00,9.9,0.0,100,24.6
2023-11-02 22:00:00,9.4,0.0,100,22.7
2023-11-02 23:00:00,8.9,0.0,100,24.0
2023-11-03 00:00:00,8.7,0.0,94,21.8
2023-11-03 01:00:00,8.4,0.0,100,21.0
2023-11-03 02:00:00,8.4,0.2,100,20.7
2023-11-03 03:00:00,8.1,0.1,100,21.2
2023-11-03 04:00:00,7.5,0.0,88,18.4
2023-11-03 05:00:00,6.8,0.0,99,18.9
2023-11-03 06:00:00,6.3,0.0,98,18.7
2023-11-03 07:00:00,6.0,0.0,100,18.9
2023-11-03 08:00:00,5.8,0.0,100,19.0
2023-11-03 09:00:00,6.7,0.0,96,18.5
2023-11-03 10:00:00,8.3,0.0,85,18.8
2023-11-03 11:00:00,9.4,0.0,68,20.2
2023-11-03 12:00:00,10.2,0.0,64,20.9
2023-11-03 13:00:00,10.8,0.0,100,21.3
2023-11-03 14:00:00,10.1,0.0,100,17.7
2023-11-03 15:00:00,10.0,0.0,23,17.7
2023-11-03 16:00:00,9.9,0.0,42,18.2
2023-11-03 17:00:00,9.2,0.0,36,14.2
2023-11-03 18:00:00,8.4,0.0,0,14.0
2023-11-03 19:00:00,7.9,0.0,1,14.4
2023-11-03 20:00:00,7.6,0.0,6,15.9
2023-11-03 21:00:00,7.9,0.0,13,18.5
2023-11-03 22:00:00,8.2,0.0,15,19.6
2023-11-03 23:00:00,8.2,0.0,45,19.1
2023-11-04 00:00:00,8.4,0.0,100,17.7
2023-11-04 01:00:00,8.6,0.0,70,18.0
2023-11-04 02:00:00,8.3,0.0,69,17.1
2023-11-04 03:00:00,8.1,0.0,8,16.8
2023-11-04 04:00:00,7.7,0.0,100,18.5
2023-11-04 05:00:00,7.6,0.0,100,19.8
2023-11-04 06:00:00,8.4,0.0,100,24.3
2023-11-04 07:00:00,9.1,0.8,100,28.5
2023-11-04 08:00:00,9.0,4.6,100,28.1
2023-11-04 09:00:00,9.4,4.6,100,34.7
2023-11-04 10:00:00,10.3,0.8,100,33.5
2023-11-04 11:00:00,11.2,1.0,94,33.6
2023-11-04 12:00:00,13.0,0.2,92,30.7
2023-11-04 13:00:00,13.4,0.3,89,28.4
2023-11-04 14:00:00,14.2,0.0,61,33.2
2023-11-04 15:00:00,13.3,0.0,67,31.5
2023-11-04 16:00:00,13.3,0.0,64,29.2
2023-11-04 17:00:00,12.5,0.0,79,28.5
2023-11-04 18:00:00,12.0,0.0,100,27.9
2023-11-04 19:00:00,11.5,0.0,100,28.7
2023-11-04 20:00:00,11.5,0.0,97,30.2
2023-11-04 21:00:00,11.3,0.0,100,31.3
2023-11-04 22:00:00,11.4,0.0,100,33.0
2023-11-04 23:00:00,11.0,0.4,97,34.6
2023-11-05 00:00:00,11.4,0.1,100,33.5
2023-11-05 01:00:00,11.3,0.1,100,30.2
2023-11-05 02:00:00,10.8,0.7,100,27.6
2023-11-05 03:00:00,10.8,0.1,93,31.3
2023-11-05 04:00:00,10.6,0.0,61,29.3
2023-11-05 05:00:00,10.1,0.0,100,27.0
2023-11-05 06:00:00,10.6,0.0,100,28.6
2023-11-05 07:00:00,10.6,0.0,42,28.8
2023-11-05 08:00:00,10.5,0.0,94,28.2
2023-11-05 09:00:00,11.2,0.0,100,29.6
2023-11-05 10:00:00,11.9,0.1,100,31.8
2023-11-05 11:00:00,12.2,0.1,47,32.0
2023-11-05 12:00:00,12.6,0.0,32,31.2
2023-11-05 13:00:00,13.6,0.1,30,32.6
2023-11-05 14:00:00,13.4,0.1,19,24.9
2023-11-05 15:00:00,13.6,0.0,27,26.6
2023-11-05 16:00:00,13.1,0.0,46,23.2
2023-11-05 17:00:00,12.3,0.0,15,21.9
2023-11-05 18:00:00,11.7,0.0,5,20.3
2023-11-05 19:00:00,11.4,0.0,49,20.4
2023-11-05 20:00:00,11.2,0.0,99,21.7
2023-11-05 21:00:00,10.9,0.0,79,23.6
2023-11-05 22:00:00,10.5,0.0,58,22.2
2023-11-05 23:00:00,10.1,0.0,21,21.9
2023-11-06 00:00:00,9.7,0.0,34,20.7
2023-11-06 01:00:00,9.2,0.0,33,20.6
2023-11-06 02:00:00,9.0,0.0,1,19.9
2023-11-06 03:00:00,8.4,0.0,0,19.7
2023-11-06 04:00:00,8.0,0.0,11,20.1
2023-11-06 05:00:00,7.9,0.0,30,19.8
2023-11-06 06:00:00,8.2,0.0,22,21.7
2023-11-06 07:00:00,8.5,0.0,20,19.5
2023-11-06 08:00:00,8.3,0.0,16,18.2
2023-11-06 09:00:00,9.3,0.0,100,19.8
2023-11-06 10:00:00,10.4,0.0,66,26.0
2023-11-06 11:00:00,11.5,0.0,48,26.7
2023-11-06 12:00:00,12.5,0.0,37,28.0
2023-11-06 13:00:00,13.2,0.0,34,28.6
2023-11-06 14:00:00,12.5,0.1,47,26.8
2023-11-06 15:00:00,12.6,0.0,22,23.7
2023-11-06 16:00:00,12.4,0.0,22,20.2
2023-11-06 17:00:00,11.6,0.0,37,16.4
2023-11-06 18:00:00,11.0,0.0,51,17.2
2023-11-06 19:00:00,10.3,0.0,39,18.5
2023-11-06 20:00:00,9.5,0.1,96,16.8
2023-11-06 21:00:00,9.5,0.8,85,16.4
2023-11-06 22:00:00,9.6,0.1,69,15.9
2023-11-06 23:00:00,9.0,0.1,90,15.3
2023-11-07 00:00:00,8.7,0.2,77,14.5
2023-11-07 01:00:00,8.3,0.1,93,15.1
2023-11-07 02:00:00,9.4,0.3,80,12.7
2023-11-07 03:00:00,9.2,0.2,80,15.2
2023-11-07 04:00:00,8.7,0.0,56,16.5
2023-11-07 05:00:00,7.9,0.0,2,15.6
2023-11-07 06:00:00,7.3,0.0,0,15.5
2023-11-07 07:00:00,6.9,0.0,0,15.6
2023-11-07 08:00:00,6.6,0.0,0,15.4
2023-11-07 09:00:00,7.4,0.0,4,17.9
2023-11-07 10:00:00,8.6,0.0,0,15.8
2023-11-07 11:00:00,9.8,0.0,5,18.8
2023-11-07 12:00:00,11.1,0.0,4,19.6
2023-11-07 13:00:00,12.0,0.0,4,23.2
2023-11-07 14:00:00,12.2,0.0,8,22.2
2023-11-07 15:00:00,12.4,0.0,8,23.0
2023-11-07 16:00:00,12.1,0.0,22,19.7
2023-11-07 17:00:00,11.2,0.0,17,16.8
2023-11-07 18:00:00,10.1,0.0,11,15.8
2023-11-07 19:00:00,9.5,0.0,11,16.5
2023-11-07 20:00:00,9.0,0.0,2,17.6
2023-11-07 21:00:00,8.5,0.0,2,17.3
2023-11-07 22:00:00,8.0,0.0,0,16.5
2023-11-07 23:00:00,7.5,0.0,0,16.8
2023-11-08 00:00:00,7.1,0.0,0,16.6
2023-11-08 01:00:00,6.9,0.0,56,16.6
2023-11-08 02:00:00,7.8,0.0,96,14.3
2023-11-08 03:00:00,7.5,0.0,100,13.8
2023-11-08 04:00:00,7.4,0.0,81,14.5
2023-11-08 05:00:00,7.1,0.0,94,15.0
2023-11-08 06:00:00,6.9,0.0,4,15.4
2023-11-08 07:00:00,6.6,0.0,1,16.6
2023-11-08 08:00:00,6.5,0.0,77,17.7
2023-11-08 09:00:00,7.2,0.0,96,20.6
2023-11-08 10:00:00,8.1,0.0,99,26.5
2023-11-08 11:00:00,9.4,0.0,100,26.5
2023-11-08 12:00:00,9.6,0.0,100,21.7
2023-11-08 13:00:00,9.9,0.0,100,24.5
2023-11-08 14:00:00,11.3,0.1,100,24.6
2023-11-08 15:00:00,12.2,0.0,100,23.1
2023-11-08 16:00:00,12.5,0.0,100,23.8
2023-11-08 17:00:00,12.4,2.8,100,23.8
2023-11-08 18:00:00,12.4,0.1,100,24.3
2023-11-08 19:00:00,12.5,0.9,100,29.4
2023-11-08 20:00:00,12.2,0.1,100,32.1
2023-11-08 21:00:00,12.0,0.0,100,31.2
2023-11-08 22:00:00,12.1,0.0,100,30.8
2023-11-08 23:00:00,12.2,0.0,100,28.7
2023-11-09 00:00:00,12.3,0.0,100,26.9
2023-11-09 01:00:00,12.0,0.4,100,24.1
2023-11-09 02:00:00,11.1,1.4,100,22.5
2023-11-09 03:00:00,10.8,0.6,100,21.3
2023-11-09 04:00:00,10.6,1.1,100,17.2
2023-11-09 05:00:00,10.5,0.3,100,13.1
2023-11-09 06:00:00,10.4,0.2,100,12.7
2023-11-09 07:00:00,9.9,0.0,100,13.4
2023-11-09 08:00:00,8.7,0.0,88,12.7
2023-11-09 09:00:00,9.3,0.0,100,17.8
2023-11-09 10:00:00,10.0,0.0,100,18.5
2023-11-09 11:00:00,10.8,0.0,31,20.2
2023-11-09 12:00:00,11.7,0.4,73,23.8
2023-11-09 13:00:00,12.2,0.0,87,26.3
2023-11-09 14:00:00,11.5,1.0,66,24.8
2023-11-09 15:00:00,11.4,1.5,82,26.5
2023-11-09 16:00:00,10.4,2.4,100,26.8
2023-11-09 17:00:00,9.8,0.0,76,22.4
2023-11-09 18:00:00,9.3,0.0,92,22.3
2023-11-09 19:00:00,9.1,0.0,99,21.6
2023-11-09 20:00:00,8.9,0.0,100,22.2
2023-11-09 21:00:00,8.9,0.0,100,23.2
2023-11-09 22:00:00,8.6,0.0,94,24.2
2023-11-09 23:00:00,8.3,0.0,67,23.2
2023-11-10 00:00:00,8.0,0.0,17,22.0
2023-11-10 01:00:00,7.9,0.0,11,21.3
2023-11-10 02:00:00,7.5,0.0,1,19.2
2023-11-10 03:00:00,7.1,0.0,1,18.7
2023-11-10 04:00:00,6.8,0.0,2,18.8
2023-11-10 05:00:00,6.7,0.0,2,21.1
2023-11-10 06:00:00,6.6,0.0,82,21.1
2023-11-10 07:00:00,6.7,0.0,35,22.7
2023-11-10 08:00:00,7.0,0.0,73,22.9
2023-11-10 09:00:00,7.8,0.0,50,25.0
2023-11-10 10:00:00,9.1,0.0,99,29.0
2023-11-10 11:00:00,10.3,0.0,99,24.9
2023-11-10 12:00:00,11.1,0.0,100,35.3
2023-11-10 13:00:00,11.6,0.0,100,32.1
2023-11-10 14:00:00,11.0,0.3,100,29.5
2023-11-10 15:00:00,10.8,0.0,90,28.7
2023-11-10 16:00:00,10.5,0.1,79,29.1
2023-11-10 17:00:00,10.2,0.0,74,29.4
2023-11-10 18:00:00,9.6,0.0,20,29.2
2023-11-10 19:00:00,9.3,0.0,28,26.8
2023-11-10 20:00:00,8.8,0.0,39,23.4
2023-11-10 21:00:00,8.4,0.0,34,19.9
2023-11-10 22:00:00,7.9,0.0,50,17.1
2023-11-10 23:00:00,7.6,0.0,33,15.5
2023-11-11 00:00:00,7.1,0.0,15,14.1
2023-11-11 01:00:00,6.7,0.0,11,13.4
2023-11-11 02:00:00,6.5,0.0,1,10.4
2023-11-11 03:00:00,5.8,0.0,0,9.1
2023-11-11 04:00:00,5.5,0.0,15,9.5
2023-11-11 05:00:00,5.5,0.0,5,10.7
2023-11-11 06:00:00,5.5,0.0,13,13.7
2023-11-11 07:00:00,5.6,0.0,8,15.5
2023-11-11 08:00:00,5.6,0.0,7,14.2
2023-11-11 09:00:00,6.7,0.0,29,15.3
2023-11-11 10:00:00,8.3,0.0,18,13.1
2023-11-11 11:00:00,9.8,0.0,22,15.3
2023-11-11 12:00:00,11.1,0.0,17,15.6
2023-11-11 13:00:00,11.9,0.0,53,18.0
2023-11-11 14:00:00,11.2,0.1,99,13.7
2023-11-11 15:00:00,11.7,0.1,100,14.0
2023-11-11 16:00:00,10.6,0.3,100,10.7
2023-11-11 17:00:00,8.8,0.0,100,6.4
2023-11-11 18:00:00,6.8,0.0,100,6.9
2023-11-11 19:00:00,7.3,0.0,100,7.4
2023-11-11 20:00:00,7.1,0.0,100,8.6
2023-11-11 21:00:00,6.8,0.0,100,7.6
2023-11-11 22:00:00,6.3,0.0,100,8.0
2023-11-11 23:00:00,6.2,0.0,100,9.2
2023-11-12 00:00:00,6.5,0.0,100,9.5
2023-11-12 01:00:00,6.6,0.0,100,11.2
2023-11-12 02:00:00,7.8,0.5,100,13.8
2023-11-12 03:00:00,7.9,1.1,100,14.2
2023-11-12 04:00:00,7.5,1.9,100,16.0
2023-11-12 05:00:00,6.7,1.1,100,11.5
2023-11-12 06:00:00,6.5,1.4,100,14.5
2023-11-12 07:00:00,6.7,1.1,100,14.7
2023-11-12 08:00:00,6.8,1.1,100,15.1
2023-11-12 09:00:00,7.0,0.4,100,16.4
2023-11-12 10:00:00,7.3,0.2,100,15.0
2023-11-12 11:00:00,8.1,0.1,100,10.5
2023-11-12 12:00:00,9.3,0.3,100,7.9
2023-11-12 13:00:00,11.8,0.0,33,19.1
2023-11-12 14:00:00,11.8,0.4,100,15.5
2023-11-12 15:00:00,13.1,0.3,94,21.7
2023-11-12 16:00:00,13.5,0.0,100,18.4
2023-11-12 17:00:00,12.9,0.0,100,17.7
2023-11-12 18:00:00,12.1,0.0,100,13.8
2023-11-12 19:00:00,12.3,0.1,100,15.8
2023-11-12 20:00:00,12.9,0.0,100,20.9
2023-11-12 21:00:00,13.7,0.0,100,22.3
2023-11-12 22:00:00,13.3,0.0,100,21.6
2023-11-12 23:00:00,13.2,0.1,100,16.2
2023-11-13 00:00:00,12.8,0.0,100,16.1
2023-11-13 01:00:00,12.4,0.0,100,15.0
2023-11-13 02:00:00,12.1,2.1,100,14.8
2023-11-13 03:00:00,11.9,1.4,100,17.2
2023-11-13 04:00:00,12.7,0.4,100,22.0
2023-11-13 05:00:00,13.8,0.0,100,22.1
2023-11-13 06:00:00,14.5,0.0,100,26.9
2023-11-13 07:00:00,14.8,0.0,100,28.7
2023-11-13 08:00:00,15.3,0.0,100,27.0
2023-11-13 09:00:00,15.5,0.5,100,27.6
2023-11-13 10:00:00,15.6,0.8,100,27.6
2023-11-13 11:00:00,15.2,1.1,100,27.0
2023-11-13 12:00:00,16.3,0.6,100,31.4
2023-11-13 13:00:00,16.6,0.7,100,29.0
2023-11-13 14:00:00,16.7,0.3,100,31.7
2023-11-13 15:00:00,17.2,0.0,100,31.6
2023-11-13 16:00:00,16.9,0.0,100,30.4
2023-11-13 17:00:00,16.2,0.1,99,31.0
2023-11-13 18:00:00,15.9,0.2,67,27.9
2023-11-13 19:00:00,15.0,0.0,8,19.4
2023-11-13 20:00:00,13.7,0.0,24,19.5
2023-11-13 21:00:00,12.7,0.0,0,18.9
2023-11-13 22:00:00,12.1,0.0,28,18.9
2023-11-13 23:00:00,11.7,0.0,85,20.3
2023-11-14 00:00:00,11.5,0.0,19,20.4
2023-11-14 01:00:00,11.0,0.0,98,20.1
2023-11-14 02:00:00,10.9,0.0,100,21.6
2023-11-14 03:00:00,11.1,0.0,100,22.2
2023-11-14 04:00:00,11.3,0.0,100,22.2
2023-11-14 05:00:00,11.5,0.0,100,21.8
2023-11-14 06:00:00,11.7,0.0,97,22.5
2023-11-14 07:00:00,11.6,0.0,92,21.7
2023-11-14 08:00:00,11.5,0.0,100,22.4
2023-11-14 09:00:00,12.4,0.0,100,23.9
2023-11-14 10:00:00,13.3,0.0,100,24.7
2023-11-14 11:00:00,13.5,0.1,100,25.5
2023-11-14 12:00:00,13.5,0.2,100,26.9
2023-11-14 13:00:00,13.7,0.0,100,27.7
2023-11-14 14:00:00,12.7,0.5,100,27.5
2023-11-14 15:00:00,12.7,0.1,98,29.4
2023-11-14 16:00:00,13.2,0.1,100,28.7
2023-11-14 17:00:00,12.7,0.9,15,26.7
2023-11-14 18:00:00,11.9,0.1,15,26.3
2023-11-14 19:00:00,11.4,0.0,22,25.3
2023-11-14 20:00:00,11.0,0.0,16,24.6
2023-11-14 21:00:00,10.7,0.0,11,23.2
2023-11-14 22:00:00,10.5,0.0,12,22.0
2023-11-14 23:00:00,10.6,0.0,8,21.4
2023-11-15 00:00:00,10.5,0.0,6,21.3
2023-11-15 01:00:00,10.4,0.0,10,20.6
2023-11-15 02:00:00,10.3,0.0,14,19.0
2023-11-15 03:00:00,10.0,0.0,12,18.9
2023-11-15 04:00:00,9.7,0.0,13,19.0
2023-11-15 05:00:00,9.6,0.0,9,18.2
2023-11-15 06:00:00,9.4,0.0,3,17.8
2023-11-15 07:00:00,9.3,0.0,1,18.5
2023-11-15 08:00:00,9.1,0.0,3,17.8
2023-11-15 09:00:00,9.6,0.0,11,17.8
2023-11-15 10:00:00,11.0,0.0,24,19.7
2023-11-15 11:00:00,11.9,0.0,98,24.8
2023-11-15 12:00:00,12.2,0.0,100,21.9
2023-11-15 13:00:00,12.7,0.0,82,20.2
2023-11-15 14:00:00,12.6,1.1,99,19.7
2023-11-15 15:00:00,12.7,0.3,99,19.9
2023-11-15 16:00:00,12.3,0.0,98,17.5
2023-11-15 17:00:00,11.4,0.0,100,14.2
2023-11-15 18:00:00,10.5,0.0,100,11.9
2023-11-15 19:00:00,10.4,0.0,100,10.2
2023-11-15 20:00:00,9.6,0.0,89,9.3
2023-11-15 21:00:00,8.9,0.0,80,9.9
2023-11-15 22:00:00,8.6,0.0,92,10.1
2023-11-15 23:00:00,8.8,0.0,100,7.1
2023-11-16 00:00:00,8.1,0.0,100,6.4
2023-11-16 01:00:00,8.2,0.0,98,5.3
2023-11-16 02:00:00,8.8,0.0,9,4.0
2023-11-16 03:00:00,8.2,0.0,100,6.1
2023-11-16 04:00:00,7.7,0.0,100,7.8
2023-11-16 05:00:00,8.2,0.0,100,9.0
2023-11-16 06:00:00,8.2,0.3,100,11.3
2023-11-16 07:00:00,8.2,1.0,100,14.0
2023-11-16 08:00:00,8.5,1.0,100,16.1
2023-11-16 09:00:00,8.8,2.1,85,18.7
2023-11-16 10:00:00,9.3,0.5,100,23.3
2023-11-16 11:00:00,9.6,0.7,100,26.6
2023-11-16 12:00:00,9.6,0.4,100,22.9
2023-11-16 13:00:00,9.7,2.5,94,16.2
2023-11-16 14:00:00,10.8,0.9,100,3.3
2023-11-16 15:00:00,10.6,0.4,89,7.8
2023-11-16 16:00:00,10.3,3.4,99,6.8
2023-11-16 17:00:00,9.8,1.8,100,16.5
2023-11-16 18:00:00,9.5,0.1,100,25.9
2023-11-16 19:00:00,8.8,0.1,26,24.8
2023-11-16 20:00:00,7.7,0.0,68,18.4
2023-11-16 21:00:00,7.4,0.0,100,15.8
2023-11-16 22:00:00,7.6,0.0,99,16.4
2023-11-16 23:00:00,7.6,0.0,100,14.9
2023-11-17 00:00:00,7.8,0.1,100,13.7
2023-11-17 01:00:00,7.9,0.0,16,14.8
2023-11-17 02:00:00,7.7,0.0,11,14.1
2023-11-17 03:00:00,7.2,0.0,2,13.8
2023-11-17 04:00:00,6.7,0.0,4,11.7
2023-11-17 05:00:00,6.2,0.0,16,11.1
2023-11-17 06:00:00,6.0,0.0,88,12.4
2023-11-17 07:00:00,6.7,1.0,42,14.5
2023-11-17 08:00:00,7.0,0.0,14,16.3
2023-11-17 09:00:00,7.3,0.0,100,15.8
2023-11-17 10:00:00,8.5,0.0,83,16.0
2023-11-17 11:00:00,9.8,0.0,51,19.1
2023-11-17 12:00:00,10.7,0.0,38,19.1
2023-11-17 13:00:00,11.5,0.1,28,18.2
2023-11-17 14:00:00,10.9,0.0,56,14.6
2023-11-17 15:00:00,11.3,0.2,86,14.8
2023-11-17 16:00:00,10.9,0.0,92,11.3
2023-11-17 17:00:00,9.0,0.0,84,6.9
2023-11-17 18:00:00,6.9,0.0,48,7.7
2023-11-17 19:00:00,6.9,0.0,92,6.6
2023-11-17 20:00:00,7.1,0.0,100,5.9
2023-11-17 21:00:00,7.7,0.0,100,6.0
2023-11-17 22:00:00,8.1,0.0,100,6.8
2023-11-17 23:00:00,8.4,0.0,100,7.8
2023-11-18 00:00:00,8.6,0.0,100,8.0
2023-11-18 01:00:00,8.6,0.1,100,9.0
2023-11-18 02:00:00,9.0,0.3,100,9.9
2023-11-18 03:00:00,9.0,0.4,100,10.8
2023-11-18 04:00:00,9.0,0.1,100,13.0
2023-11-18 05:00:00,9.1,0.2,100,14.0
2023-11-18 06:00:00,9.0,0.1,100,14.1
2023-11-18 07:00:00,9.1,0.2,100,18.1
2023-11-18 08:00:00,9.1,0.2,100,16.9
2023-11-18 09:00:00,9.2,0.7,100,19.5
2023-11-18 10:00:00,9.6,0.9,100,20.2
2023-11-18 11:00:00,10.1,0.9,100,21.3
2023-11-18 12:00:00,10.9,0.4,100,22.5
2023-11-18 13:00:00,11.6,0.9,100,23.0
2023-11-18 14:00:00,11.5,1.4,100,23.2
2023-11-18 15:00:00,11.9,0.9,100,23.4
2023-11-18 16:00:00,12.3,2.0,100,21.3
2023-11-18 17:00:00,12.7,1.6,100,20.2
2023-11-18 18:00:00,13.0,2.1,100,21.9
2023-11-18 19:00:00,13.4,0.3,100,23.7
2023-11-18 20:00:00,13.9,0.0,100,24.7
2023-11-18 21:00:00,14.2,0.0,100,23.2
2023-11-18 22:00:00,14.4,0.0,100,21.9
2023-11-18 23:00:00,14.6,1.6,100,21.5
2023-11-19 00:00:00,14.7,0.0,100,21.1
2023-11-19 01:00:00,14.8,0.0,100,22.5
2023-11-19 02:00:00,15.0,0.0,100,20.9
2023-11-19 03:00:00,14.6,0.0,100,21.6
2023-11-19 04:00:00,14.5,0.0,87,23.5
